TEST CASES
case	account_number-length	account_number-structure	account_number-content	phone-length	phone-structure	inn-length	inn-content	email-length	email-structure	email-content	pairings
1	0-4	А...	А-Я	0-11	+7...	0-10	0-9	0-8	*@*.*	a-Z	45
2	4-20	...0	0-9	11-12	8...	10-12	other	8-32	other	a-Z	45
3	20-inf	--	-	12-inf	other	12-inf	other	32-inf	*@*.*	0-9	45
4	20-inf	-	other	11-12	+7...	12-inf	0-9	8-32	other	.	40
5	4-20	-	А-Я	12-inf	other	10-12	0-9	32-inf	other	@	35
6	0-4	--	other	0-11	8...	10-12	other	0-8	other	-	34
7	0-4	...0	-	12-inf	+7...	0-10	other	8-32	*@*.*	_	28
8	4-20	А...	-	11-12	8...	0-10	0-9	32-inf	*@*.*	other	28
9	20-inf	А...	0-9	0-11	other	12-inf	0-9	0-8	other	_	26
10	4-20	--	0-9	12-inf	+7...	0-10	0-9	0-8	*@*.*	-	19
11	0-4	-	0-9	11-12	other	0-10	other	0-8	other	0-9	19
12	20-inf	...0	А-Я	0-11	8...	12-inf	other	8-32	*@*.*	@	20
13	4-20	...0	other	12-inf	other	12-inf	0-9	32-inf	*@*.*	.	16
14	20-inf	А...	other	12-inf	8...	10-12	other	8-32	*@*.*	other	14
15	0-4	-	-	0-11	8...	12-inf	other	32-inf	other	other	13
16	20-inf	--	А-Я	11-12	+7...	10-12	other	32-inf	*@*.*	_	10
17	20-inf	--	-	11-12	other	10-12	other	8-32	*@*.*	-	8
18	4-20	--	other	0-11	8...	0-10	other	0-8	*@*.*	.	8
19	20-inf	-	other	0-11	+7...	0-10	0-9	32-inf	*@*.*	a-Z	6
20	4-20	А...	-	0-11	+7...	10-12	0-9	0-8	*@*.*	0-9	7
21	0-4	...0	А-Я	11-12	+7...	12-inf	other	0-8	*@*.*	other	5
22	0-4	--	0-9	11-12	8...	12-inf	other	32-inf	*@*.*	@	5
23	0-4	А...	-	12-inf	8...	12-inf	other	32-inf	*@*.*	a-Z	3
24	0-4	А...	other	11-12	8...	12-inf	other	32-inf	*@*.*	-	3
25	0-4	А...	other	11-12	8...	10-12	other	0-8	*@*.*	.	3
26	4-20	--	other	11-12	8...	0-10	other	0-8	*@*.*	_	3
27	0-4	--	А-Я	11-12	other	0-10	other	0-8	*@*.*	a-Z	2
28	0-4	...0	А-Я	11-12	8...	0-10	other	0-8	*@*.*	0-9	3
29	0-4	-	other	11-12	+7...	0-10	other	0-8	*@*.*	@	4
30	0-4	-	А-Я	11-12	other	0-10	other	8-32	*@*.*	-	2
31	0-4	--	-	11-12	other	0-10	other	8-32	*@*.*	other	2
32	0-4	А...	-	11-12	8...	0-10	other	8-32	*@*.*	@	2
33	0-4	-	0-9	11-12	8...	0-10	other	8-32	*@*.*	other	1
34	0-4	-	other	11-12	8...	0-10	other	8-32	*@*.*	0-9	2
35	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	_	1
36	0-4	...0	-	11-12	8...	0-10	other	0-8	*@*.*	-	1
37	0-4	-	-	11-12	8...	0-10	other	0-8	*@*.*	.	1
38	0-4	-	А-Я	11-12	8...	0-10	other	0-8	*@*.*	.	1
39	0-4	-	0-9	11-12	8...	0-10	other	0-8	*@*.*	.	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
account_number-length	account_number-structure	0-4	-	10	11, 15, 29, 30, 33, 34, 35, 37, 38, 39
account_number-length	account_number-structure	0-4	--	4	6, 22, 27, 31
account_number-length	account_number-structure	0-4	...0	4	7, 21, 28, 36
account_number-length	account_number-structure	0-4	А...	5	1, 23, 24, 25, 32
account_number-length	account_number-structure	20-inf	-	2	4, 19
account_number-length	account_number-structure	20-inf	--	3	3, 16, 17
account_number-length	account_number-structure	20-inf	...0	1	12
account_number-length	account_number-structure	20-inf	А...	2	9, 14
account_number-length	account_number-structure	4-20	-	1	5
account_number-length	account_number-structure	4-20	--	3	10, 18, 26
account_number-length	account_number-structure	4-20	...0	2	2, 13
account_number-length	account_number-structure	4-20	А...	2	8, 20
account_number-length	account_number-content	0-4	-	8	7, 15, 23, 31, 32, 35, 36, 37
account_number-length	account_number-content	0-4	0-9	4	11, 22, 33, 39
account_number-length	account_number-content	0-4	other	5	6, 24, 25, 29, 34
account_number-length	account_number-content	0-4	А-Я	6	1, 21, 27, 28, 30, 38
account_number-length	account_number-content	20-inf	-	2	3, 17
account_number-length	account_number-content	20-inf	0-9	1	9
account_number-length	account_number-content	20-inf	other	3	4, 14, 19
account_number-length	account_number-content	20-inf	А-Я	2	12, 16
account_number-length	account_number-content	4-20	-	2	8, 20
account_number-length	account_number-content	4-20	0-9	2	2, 10
account_number-length	account_number-content	4-20	other	3	13, 18, 26
account_number-length	account_number-content	4-20	А-Я	1	5
account_number-length	phone-length	0-4	0-11	3	1, 6, 15
account_number-length	phone-length	0-4	11-12	18	11, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
account_number-length	phone-length	0-4	12-inf	2	7, 23
account_number-length	phone-length	20-inf	0-11	3	9, 12, 19
account_number-length	phone-length	20-inf	11-12	3	4, 16, 17
account_number-length	phone-length	20-inf	12-inf	2	3, 14
account_number-length	phone-length	4-20	0-11	2	18, 20
account_number-length	phone-length	4-20	11-12	3	2, 8, 26
account_number-length	phone-length	4-20	12-inf	3	5, 10, 13
account_number-length	phone-structure	0-4	+7...	4	1, 7, 21, 29
account_number-length	phone-structure	0-4	8...	15	6, 15, 22, 23, 24, 25, 28, 32, 33, 34, 35, 36, 37, 38, 39
account_number-length	phone-structure	0-4	other	4	11, 27, 30, 31
account_number-length	phone-structure	20-inf	+7...	3	4, 16, 19
account_number-length	phone-structure	20-inf	8...	2	12, 14
account_number-length	phone-structure	20-inf	other	3	3, 9, 17
account_number-length	phone-structure	4-20	+7...	2	10, 20
account_number-length	phone-structure	4-20	8...	4	2, 8, 18, 26
account_number-length	phone-structure	4-20	other	2	5, 13
account_number-length	inn-length	0-4	0-10	16	1, 7, 11, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
account_number-length	inn-length	0-4	10-12	2	6, 25
account_number-length	inn-length	0-4	12-inf	5	15, 21, 22, 23, 24
account_number-length	inn-length	20-inf	0-10	1	19
account_number-length	inn-length	20-inf	10-12	3	14, 16, 17
account_number-length	inn-length	20-inf	12-inf	4	3, 4, 9, 12
account_number-length	inn-length	4-20	0-10	4	8, 10, 18, 26
account_number-length	inn-length	4-20	10-12	3	2, 5, 20
account_number-length	inn-length	4-20	12-inf	1	13
